hour,demand
16,19.75
17,18.33
18,16.4
19,12.03
20,12.71
21,11.38
22,7.46
23,7.64
0,6.43
1,6.96
2,8.11
3,8.1
4,9.99
5,11.66
6,11.08
7,13.19
8,16.25
9,18.8
10,20.99
11,22.69
12,23.25
13,21.85
14,21.59
15,22.12
16,19.95
17,19.76
18,19.02
19,11.31
20,12.71
21,11.29
22,11.95
23,5.72
0,7.04
1,6.9
2,8.12
3,8.29
4,10.08
5,11.03
6,12.75
7,15.65
8,18.01
9,18.52
10,22.37
11,21.1
12,22.32
13,23.24
14,22.33
15,20.91
16,20.13
17,18.88
18,18.16
19,16.12
20,13.63
21,12.58
22,10.01
23,7.3
0,8.57
1,7.24
2,5.38
3,7.65
4,6.36
5,11.53
6,13.72
7,14.62
8,17.46
9,19.85
10,22.51
11,21.77
12,22.08
13,23.05
14,20.99
15,22.66
16,19.22
17,20.04
18,13.57
19,15.82
20,11.5
21,10.48
22,9.56
23,6.9
0,7.57
1,6.98
2,7.33
3,7.77
4,8.89
5,12.69
6,12.89
7,18.04
8,16.5
9,18.85
10,20.44
11,22.69
12,22.72
13,22.53
14,23.47
15,21.95
16,19.23
17,18.83
18,15.81
19,14.42
20,13.53
21,10.56
22,7.25
23,8.97
0,11.1
1,5.86
2,7.54
3,7.36
4,9.89
5,11.57
6,12.12
7,16.39
8,17.7
9,19.18
10,18.6
11,22.14
12,23.73
13,24.94
14,22.25
15,24.45
16,21.61
17,19.4
18,17.85
19,15.32
20,12.41
21,10.46
22,10.03
23,8.23
0,6.66
1,6.61
2,7.64
3,9.09
4,10.07
5,10.45
6,12.93
7,15.4
8,16.52
9,19.48
10,21.99
11,23.16
12,23.26
13,22.7
14,22.54
15,22.75
16,20.67
17,19.24
18,17.02
19,16.22
20,14.37
21,10.51
22,9.97
23,7.4
0,7.13
1,6.35
2,7.67
3,8.3
4,10.46
5,9.2
6,12.17
7,16.0
8,16.16
9,18.67
10,18.93
11,23.92
12,20.39
13,23.89
14,19.2
15,20.35
16,20.63
17,17.68
18,15.92
19,14.75
20,13.38
21,13.01
22,10.28
23,7.57
0,7.61
1,5.55
2,6.93
3,7.2
4,9.67
5,10.7
6,12.64
7,18.71
8,17.57
9,19.62
10,20.21
11,22.52
12,23.9
13,21.9
14,23.21
15,20.12
16,18.82
17,18.52
18,18.91
19,16.35
20,13.44
21,9.75
22,8.77
23,9.74
0,6.01
1,7.85
2,5.96
3,8.76
4,10.18
5,12.82
6,12.4
7,14.28
8,18.69
9,19.99
10,21.33
11,22.55
12,21.73
13,24.46
14,22.61
15,22.21
16,18.98
17,19.86
18,18.21
19,14.53
20,13.36
21,12.56
22,8.62
23,6.24
0,6.52
1,6.78
2,6.58
3,7.77
4,8.3
5,11.46
6,14.31
7,15.4
8,17.48
9,18.12
10,19.32
11,23.02
12,21.82
13,20.61
14,23.48
15,21.06
16,19.76
17,19.41
18,19.15
19,15.09
20,12.54
21,10.91
22,9.46
23,8.29
0,8.46
1,7.75
2,7.56
3,6.31
4,9.58
5,10.88
6,13.52
7,17.16
8,19.56
9,19.15
10,20.91
11,21.13
12,20.13
13,22.54
14,23.01
15,23.09
16,20.65
17,19.84
18,15.87
19,14.12
20,13.7
21,11.06
22,9.27
23,9.92
0,6.58
1,5.53
2,6.55
3,9.92
4,8.25
5,10.88
6,15.21
7,16.66
8,17.44
9,18.56
10,22.71
11,21.42
12,22.97
13,23.36
14,19.63
15,21.27
16,21.19
17,18.67
18,18.65
19,15.18
20,11.78
21,10.3
22,9.92
23,7.94
0,5.68
1,6.27
2,6.35
3,8.41
4,9.65
5,10.19
6,13.44
7,14.58
8,15.94
9,21.94
10,19.39
11,20.75
12,20.25
13,23.58
14,21.11
15,22.01
16,20.16
17,17.98
18,16.24
19,16.23
20,13.68
21,11.21
22,9.55
23,5.39
0,7.03
1,7.75
2,6.12
3,10.7
4,9.74
5,8.45
6,16.22
7,14.69
8,17.55
9,19.55
10,22.33
11,22.37
12,21.86
13,24.51
14,21.39
15,22.71
16,16.99
17,18.12
18,18.51
19,13.86
20,13.83
21,9.61
22,9.66
23,6.98
0,7.6
1,6.31
2,8.02
3,8.08
4,10.49
5,12.77
6,15.25
7,12.64
8,16.29
9,18.72
10,20.75
11,20.99
12,23.76
13,22.45
14,23.75
15,20.9
16,20.82
17,17.52
18,17.14
19,14.14
20,12.84
21,10.65
22,9.26
23,9.45
0,9.13
1,6.57
2,7.79
3,6.33
4,7.92
5,10.86
6,13.48
7,16.58
8,18.57
9,18.61
10,21.56
11,23.65
12,24.58
13,25.06
14,22.24
15,22.34
16,21.35
17,18.52
18,18.21
19,13.82
20,12.7
21,12.0
22,9.88
23,7.43
0,6.86
1,7.92
2,7.9
3,9.56
4,7.37
5,10.69
6,12.88
7,15.84
8,18.42
9,18.3
10,18.13
11,24.71
12,23.21
13,22.82
14,22.98
15,23.66
16,21.31
17,18.16
18,15.59
19,15.24
20,11.91
21,9.87
22,8.44
23,7.3
0,5.9
1,6.63
2,7.03
3,8.64
4,8.63
5,11.22
6,12.21
7,14.86
8,18.13
9,19.88
10,20.04
11,22.33
12,23.66
13,22.77
14,22.6
15,21.63
16,19.44
17,20.23
18,17.66
19,15.74
20,11.75
21,9.07
22,10.46
23,6.06
0,8.19
1,8.15
2,7.24
3,8.41
4,9.31
5,9.18
6,12.25
7,16.0
8,17.94
9,18.19
10,19.27
11,20.79
12,22.95
13,21.17
14,22.13
15,22.18
16,19.81
17,16.27
18,16.55
19,15.56
20,13.38
21,10.71
22,7.73
23,7.98
0,7.59
1,9.97
2,7.04
3,7.23
4,10.56
5,11.45
6,12.69
7,15.72
8,18.27
9,18.82
10,20.52
11,21.92
12,24.24
13,22.26
14,20.28
15,21.83
16,21.17
17,17.32
18,17.09
19,15.69
20,14.43
21,9.9
22,11.51
23,8.33
0,8.02
1,5.02
2,6.57
3,6.41
4,9.92
5,10.18
6,10.68
7,15.89
8,15.98
9,20.06
10,20.66
11,20.69
12,22.37
13,24.22
14,21.1
15,22.64
16,20.68
17,19.51
18,16.72
19,13.68
20,12.7
21,10.99
22,9.53
23,3.63
0,8.84
1,6.83
2,6.76
3,8.11
4,8.82
5,10.2
6,13.57
7,16.52
8,17.63
9,18.63
10,21.86
11,22.73
12,21.65
13,21.05
14,19.81
15,25.0
16,19.81
17,19.87
18,16.03
19,17.52
20,13.42
21,11.68
22,10.11
23,8.34
0,7.9
1,7.79
2,6.56
3,8.08
4,11.56
5,11.15
6,10.99
7,15.05
8,16.32
9,18.58
10,20.8
11,23.6
12,21.82
13,24.36
14,25.09
15,24.65
16,22.07
17,20.47
18,15.34
19,16.08
20,11.97
21,10.64
22,9.98
23,11.11
0,5.47
1,5.89
2,7.35
3,7.43
4,9.16
5,11.21
6,11.65
7,12.87
8,16.62
9,19.33
10,21.49
11,20.8
12,21.63
13,24.93
14,21.14
15,22.78
16,20.71
17,17.13
18,15.31
19,12.08
20,11.36
21,7.96
22,10.56
23,7.08
0,7.46
1,8.53
2,6.08
3,7.05
4,10.06
5,12.43
6,12.9
7,15.84
8,19.76
9,16.95
10,19.58
11,22.28
12,23.52
13,24.82
14,23.17
15,22.25
16,19.95
17,19.0
18,16.38
19,14.86
20,13.81
21,12.42
22,8.45
23,7.44
0,6.17
1,7.72
2,8.3
3,6.48
4,11.22
5,9.76
6,10.85
7,16.37
8,17.55
9,19.21
10,22.11
11,21.56
12,23.84
13,22.56
14,23.26
15,21.51
16,22.09
17,19.0
18,17.0
19,16.11
20,12.87
21,10.18
22,9.12
23,8.48
0,5.6
1,6.48
2,8.03
3,5.79
4,10.65
5,11.54
6,14.7
7,14.44
8,16.92
9,18.86
10,20.47
11,21.54
12,24.41
13,24.08
14,20.89
15,21.6
16,21.27
17,19.44
18,18.49
19,12.27
20,11.97
21,11.16
22,10.23
23,9.09
0,8.18
1,8.02
2,5.69
3,7.78
4,8.58
5,11.88
6,13.62
7,15.08
8,18.81
9,20.36
10,21.23
11,23.15
12,23.31
13,22.75
14,23.8
15,22.91
16,20.63
17,20.19
18,16.08
19,15.69
20,12.58
21,12.97
22,11.17
23,7.4
0,5.4
1,7.8
2,8.49
3,9.32
4,10.25
5,13.9
6,12.55
7,14.22
8,15.19
9,19.03
10,21.69
11,20.78
12,23.38
13,22.34
14,23.43
15,22.89
16,22.18
17,21.3
18,17.21
19,16.01
20,11.72
21,11.4
22,11.9
23,7.26
0,6.71
1,7.57
2,6.79
3,6.98
4,8.25
5,11.27
6,11.69
7,16.39
8,15.86
9,18.34
10,20.99
11,22.41
12,22.49
13,23.27
14,23.26
15,21.59
16,19.52
17,17.13
18,16.74
19,13.26
20,13.62
21,10.76
22,10.76
23,8.77
0,8.36
1,7.42
2,7.03
3,6.87
4,9.59
5,10.91
6,12.58
7,14.62
8,17.18
9,19.72
10,20.21
11,21.12
12,24.14
13,22.86
14,22.35
15,22.17
16,20.75
17,21.68
18,15.81
19,15.05
20,14.52
21,10.31
22,8.95
23,8.65
0,6.56
1,6.97
2,6.05
3,8.39
4,9.37
5,10.24
6,14.37
7,12.54
8,14.74
9,21.26
10,20.14
11,20.41
12,24.46
13,22.49
14,22.06
15,23.06
16,19.25
17,18.42
18,15.74
19,14.05
20,12.03
21,10.52
22,10.37
23,7.61
0,5.67
1,7.73
2,10.0
3,5.02
4,9.11
5,9.39
6,12.89
7,15.76
8,17.9
9,18.61
10,20.13
11,23.21
12,21.71
13,20.36
14,22.5
15,22.46
16,21.76
17,20.98
18,16.35
19,14.29
20,13.24
21,12.59
22,8.01
23,9.7
0,6.32
1,4.7
2,7.48
3,8.41
4,11.14
5,10.33
6,14.96
7,10.55
8,17.06
9,18.06
10,18.94
11,23.49
12,23.24
13,23.74
14,24.09
15,22.14
16,20.85
17,18.88
18,15.38
19,14.42
20,12.71
21,13.44
22,8.32
23,10.06
0,5.82
1,6.57
2,8.7
3,8.51
4,11.92
5,10.76
6,13.11
7,14.09
8,16.07
9,18.5
10,21.42
11,24.02
12,21.07
13,23.83
14,21.16
15,22.77
16,21.24
17,18.77
18,16.97
19,13.13
20,12.14
21,11.56
22,10.59
23,8.17
0,7.63
1,4.05
2,7.67
3,8.37
4,8.28
5,11.39
6,14.49
7,14.03
8,17.84
9,20.49
10,21.85
11,22.6
12,20.63
13,23.94
14,21.52
15,22.55
16,18.6
17,17.45
18,16.26
19,16.23
20,12.89
21,11.65
22,7.02
23,6.24
0,6.77
1,5.89
2,7.45
3,8.45
4,9.44
5,9.37
6,11.15
7,14.59
8,18.94
9,20.54
10,20.87
11,21.98
12,23.33
13,22.0
14,24.39
15,20.47
16,19.48
17,18.54
18,18.04
19,15.43
20,13.09
21,11.9
22,8.47
23,7.82
0,6.58
1,8.72
2,5.23
3,7.21
4,7.32
5,10.44
6,13.08
7,13.87
8,16.9
9,17.79
10,21.29
11,22.0
12,21.15
13,21.71
14,23.49
15,21.05
16,18.55
17,18.39
18,15.17
19,15.06
20,10.77
21,11.61
22,8.76
23,8.14
0,7.42
1,5.72
2,6.88
3,9.16
4,7.58
5,8.84
6,14.2
7,14.13
8,17.72
9,18.93
10,21.34
11,21.31
12,22.22
13,23.05
14,19.76
15,20.63
16,19.09
17,20.56
18,18.23
19,16.02
20,13.54
21,11.19
22,8.98
23,7.11
0,6.79
1,7.03
2,6.95
3,6.72
4,9.57
5,9.91
6,16.09
7,14.74
8,19.12
9,17.72
10,18.56
11,21.44
12,21.45
13,23.41
14,24.74
15,21.82
16,20.59
17,17.64
18,16.95
19,14.61
20,13.79
21,9.37
22,10.12
23,8.08
0,8.2
1,7.25
2,5.7
3,8.85
4,9.31
5,10.74
6,13.14
7,14.09
8,17.13
9,17.2
10,21.66
11,21.76
12,22.84
13,23.33
14,22.61
15,23.71
16,18.13
17,18.87
18,17.61
19,14.95
20,13.64
21,9.71
22,9.91
23,7.46
0,7.67
1,7.38
2,7.4
3,7.91
4,7.97
5,10.94
6,12.26
7,15.51
8,17.18
9,18.68
10,20.25
11,22.71
12,23.83
13,22.6
14,23.94
15,23.92
16,21.01
17,17.94
18,18.01
19,14.16
20,13.08
21,10.82
22,10.26
23,8.82
0,7.0
1,5.92
2,6.25
3,8.54
4,8.54
5,11.11
6,12.95
7,16.95
8,14.68
9,20.31
10,18.22
11,20.94
12,23.01
13,23.2
14,23.54
15,22.26
16,21.09
17,20.82
18,14.32
19,15.62
20,13.66
21,9.91
22,9.96
23,5.73
0,7.33
1,7.63
2,7.08
3,8.52
4,10.02
5,12.28
6,12.55
7,15.16
8,16.32
9,19.12
10,21.07
11,21.43
12,23.77
13,23.16
14,21.37
15,19.31
16,20.26
17,16.65
18,17.63
19,14.5
20,14.44
21,10.49
22,10.57
23,5.91
0,7.86
1,6.44
2,9.34
3,7.35
4,9.9
5,11.42
6,11.5
7,15.13
8,17.77
9,18.07
10,16.5
11,21.34
12,23.79
13,23.44
14,20.82
15,22.16
16,21.31
17,18.68
18,18.33
19,15.16
20,14.26
21,12.24
22,10.35
23,9.94
0,6.92
1,7.21
2,4.4
3,9.32
4,7.7
5,11.84
6,14.08
7,15.08
8,16.83
9,18.07
10,20.45
11,21.2
12,22.35
13,23.46
14,23.71
15,20.99
16,18.5
17,18.81
18,17.5
19,13.06
20,13.56
21,12.21
22,9.4
23,6.71
0,7.88
1,5.5
2,6.87
3,9.24
4,9.48
5,9.7
6,12.41
7,16.16
8,16.07
9,18.68
10,22.02
11,22.52
12,21.67
13,23.74
14,22.31
15,20.89
16,19.45
17,19.6
18,17.97
19,14.88
20,12.53
21,10.57
22,9.67
23,8.04
0,5.63
1,8.38
2,6.38
3,8.25
4,7.92
5,10.44
6,12.04
7,15.94
8,17.03
9,19.66
10,19.6
11,21.49
12,22.33
13,22.49
14,21.78
15,22.35
16,22.8
17,18.32
18,18.62
19,14.7
20,13.8
21,11.52
22,10.21
23,6.99
0,8.96
1,6.83
2,7.41
3,8.92
4,9.69
5,10.17
6,10.58
7,14.08
8,17.62
9,18.79
10,18.21
11,20.82
12,24.47
13,23.8
14,23.62
15,21.37
16,21.46
17,18.82
18,15.52
19,13.45
20,12.31
21,13.01
22,11.29
23,8.1
0,7.37
1,8.32
2,8.45
3,7.96
4,9.33
5,13.51
6,13.47
7,15.29
8,16.0
9,18.61
10,19.42
11,21.06
12,22.92
13,22.15
14,22.97
15,21.67
16,20.17
17,17.52
18,17.02
19,15.07
20,14.42
21,11.34
22,11.76
23,8.65
0,6.29
1,5.9
2,7.15
3,7.86
4,10.24
5,11.51
6,11.34
7,15.06
8,17.81
9,21.21
10,19.32
11,19.27
12,22.45
13,23.81
14,22.09
15,22.63
16,21.47
17,18.47
18,17.38
19,13.72
20,13.27
21,11.29
22,11.14
23,6.57
0,7.87
1,7.68
2,6.67
3,8.8
4,10.2
5,11.04
6,13.14
7,14.56
8,15.19
9,18.52
10,20.57
11,23.08
12,22.23
13,23.25
14,24.09
15,22.69
16,20.33
17,18.76
18,17.98
19,15.35
20,13.12
21,10.08
22,10.73
23,8.35
0,8.85
1,8.33
2,7.71
3,7.97
4,9.52
5,10.82
6,13.85
7,15.61
8,15.05
9,19.32
10,21.59
11,20.24
12,22.14
13,23.36
14,23.3
15,22.02
16,20.21
17,20.26
18,16.24
19,13.59
20,12.85
21,10.53
22,8.81
23,5.9
0,6.22
1,6.78
2,6.38
3,7.8
4,9.77
5,13.83
6,15.66
7,14.4
8,17.51
9,19.63
10,22.06
11,22.3
12,22.04
13,23.8
14,21.89
15,20.44
16,20.98
17,19.91
18,16.82
19,17.04
20,13.21
21,11.3
22,8.95
23,7.07
0,8.58
1,7.89
2,7.02
3,7.48
4,8.0
5,11.46
6,12.36
7,15.99
8,17.7
9,20.49
10,20.69
11,21.3
12,20.68
13,22.17
14,21.02
15,21.89
16,20.73
17,19.3
18,15.97
19,14.74
20,11.88
21,11.4
22,10.1
23,6.66
0,6.46
1,5.76
2,7.17
3,7.92
4,9.28
5,10.18
6,11.26
7,14.9
8,16.73
9,19.21
10,21.97
11,21.97
12,22.8
13,23.37
14,21.64
15,20.47
16,22.34
17,18.88
18,15.73
19,13.94
20,13.62
21,11.82
22,10.27
23,8.17
0,8.55
1,5.64
2,7.12
3,8.12
4,10.26
5,11.61
6,13.53
7,15.59
8,16.75
9,19.94
10,19.78
11,20.53
12,22.77
13,22.47
14,20.62
15,21.91
16,18.56
17,18.14
18,18.15
19,16.57
20,11.21
21,13.38
22,11.2
23,9.84
0,7.08
1,7.59
2,6.21
3,8.22
4,9.35
5,10.27
6,13.22
7,15.31
8,15.27
9,16.85
10,20.09
11,22.66
12,24.17
13,21.58
14,23.03
15,22.99
16,21.41
17,19.78
18,16.45
19,14.93
20,13.33
21,10.01
22,10.79
23,5.99
0,5.57
1,8.62
2,6.78
3,10.22
4,9.82
5,10.6
6,12.06
7,13.19
8,16.13
9,21.51
10,21.07
11,21.3
12,22.68
13,22.68
14,21.1
15,24.32
16,21.58
17,18.15
18,14.43
19,15.93
20,12.51
21,14.19
22,8.72
23,8.41
0,6.88
1,6.85
2,8.16
3,6.37
4,8.66
5,12.55
6,14.22
7,12.97
8,15.88
9,17.47
10,20.99
11,21.12
12,21.82
13,24.7
14,22.95
15,20.08
16,22.15
17,20.11
18,17.26
19,15.53
20,13.78
21,11.0
22,8.04
23,7.9
0,7.53
1,6.36
2,9.55
3,9.5
4,7.18
5,12.9
6,12.99
7,15.24
8,16.73
9,17.84
10,19.17
11,22.42
12,23.21
13,23.81
14,23.77
15,22.51
16,19.62
17,19.77
18,16.47
19,13.44
20,12.5
21,11.63
22,9.64
23,5.71
0,6.75
1,7.22
2,6.41
3,7.71
4,8.06
5,11.05
6,12.32
7,15.33
8,18.97
9,18.47
10,20.21
11,24.17
12,20.55
13,22.45
14,21.03
15,23.6
16,20.94
17,18.93
18,16.49
19,16.21
20,11.46
21,10.65
22,8.79
23,9.09
0,6.98
1,3.73
2,6.43
3,8.8
4,10.42
5,11.99
6,12.93
7,12.81
8,17.05
9,19.28
10,18.53
11,22.3
12,22.42
13,22.36
14,23.9
15,24.53
16,20.67
17,19.6
18,17.49
19,14.25
20,14.89
21,11.75
22,8.7
23,8.31
0,7.86
1,6.99
2,7.54
3,8.11
4,8.64
5,12.92
6,12.08
7,18.27
8,16.8
9,20.41
10,17.26
11,20.39
12,21.56
13,23.23
14,24.84
15,19.95
16,18.96
17,19.75
18,16.79
19,15.83
20,11.52
21,8.71
22,8.74
23,8.66
0,7.3
1,7.94
2,7.82
3,5.13
4,9.08
5,12.09
6,11.62
7,14.77
8,15.77
9,20.0
10,21.65
11,21.75
12,21.77
13,22.81
14,23.14
15,23.2
16,21.58
17,18.94
18,17.64
19,14.36
20,15.32
21,12.51
22,9.44
23,8.73
0,6.52
1,4.56
2,8.08
3,10.53
4,10.31
5,10.84
6,14.71
7,15.47
8,17.35
9,19.23
10,23.12
11,21.99
12,23.58
13,22.78
14,22.43
15,20.37
16,18.61
17,18.49
18,17.76
19,16.16
20,13.89
21,11.39
22,9.44
23,7.39
0,6.38
1,7.89
2,6.54
3,8.14
4,9.06
5,11.31
6,12.65
7,13.98
8,17.93
9,20.29
10,21.92
11,20.0
12,21.76
13,22.6
14,23.57
15,23.19
16,20.32
17,19.23
18,17.53
19,13.8
20,13.34
21,12.47
22,8.16
23,7.47
0,8.37
1,7.59
2,8.68
3,7.59
4,7.82
5,10.24
6,12.35
7,15.55
8,17.65
9,18.05
10,22.41
11,21.7
12,23.61
13,23.03
14,23.57
15,23.54
16,21.75
17,20.7
18,17.82
19,13.87
20,12.48
21,10.45
22,9.12
23,6.69
0,7.92
1,8.53
2,5.22
3,4.78
4,9.61
5,7.39
6,13.18
7,14.47
8,16.0
9,17.55
10,19.84
11,21.02
12,22.18
13,22.91
14,22.97
15,21.85
16,19.84
17,20.03
18,16.59
19,15.3
20,12.15
21,9.37
22,9.56
23,8.92
0,6.41
1,8.69
2,9.96
3,7.0
4,5.92
5,9.06
6,14.83
7,13.98
8,16.9
9,18.3
10,20.29
11,21.75
12,22.58
13,24.26
14,23.96
15,21.91
16,20.73
17,15.29
18,16.02
19,14.17
20,14.05
21,12.11
22,9.24
23,7.18
0,8.1
1,6.43
2,8.37
3,6.16
4,10.05
5,9.79
6,13.77
7,14.43
8,16.18
9,18.99
10,21.17
11,21.03
12,24.62
13,24.88
14,23.31
15,22.91
16,21.88
17,18.59
18,16.54
19,15.58
20,12.28
21,10.66
22,8.72
23,8.8
0,6.66
1,7.56
2,6.59
3,7.19
4,10.63
5,10.26
6,12.02
7,14.65
8,17.63
9,18.99
10,21.99
11,22.98
12,22.28
13,22.05
14,23.04
15,22.87
16,20.77
17,17.04
18,15.98
19,16.19
20,14.3
21,12.07
22,9.22
23,6.31
0,5.73
1,8.34
2,8.98
3,6.79
4,9.13
5,12.67
6,11.52
7,15.34
8,16.33
9,16.87
10,18.44
11,22.93
12,21.54
13,20.92
14,22.07
15,22.55
16,21.24
17,20.07
18,17.79
19,13.03
20,14.48
21,12.01
22,8.36
23,7.49
0,6.71
1,6.66
2,6.32
3,8.87
4,10.89
5,11.33
6,12.42
7,14.72
8,15.09
9,18.74
10,19.6
11,21.67
12,22.1
13,20.58
14,23.3
15,20.73
16,20.74
17,17.24
18,16.75
19,15.74
20,14.03
21,10.73
22,11.2
23,6.73
0,6.29
1,7.12
2,8.19
3,8.01
4,11.16
5,10.8
6,15.21
7,15.48
8,15.95
9,18.08
10,20.83
11,22.1
12,24.79
13,24.48
14,22.0
15,21.76
16,18.38
17,19.13
18,17.65
19,15.74
20,12.09
21,10.89
22,8.29
23,8.42
0,6.32
1,7.8
2,7.84
3,7.76
4,9.22
5,12.04
6,10.64
7,15.0
8,15.5
9,18.89
10,19.4
11,21.37
12,20.71
13,21.94
14,23.08
15,22.34
16,19.08
17,19.78
18,18.22
19,16.14
20,13.55
21,11.43
22,10.01
23,7.08
0,5.97
1,5.8
2,5.82
3,6.4
4,7.68
5,10.46
6,12.88
7,13.03
8,14.63
9,18.62
10,20.11
11,21.14
12,21.96
13,20.09
14,23.88
15,22.95
16,20.46
17,18.93
18,16.74
19,15.43
20,11.08
21,11.98
22,8.29
23,5.87
0,6.23
1,6.1
2,4.95
3,7.77
4,10.72
5,10.93
6,12.67
7,15.33
8,15.63
9,17.02
10,19.63
11,20.66
12,22.65
13,22.82
14,24.51
15,22.78
16,21.99
17,18.67
18,16.78
19,14.04
20,11.45
21,10.53
22,10.53
23,10.7
0,11.02
1,7.55
2,6.44
3,8.29
4,10.96
5,9.85
6,12.53
7,15.11
8,18.63
9,18.7
10,18.42
11,20.38
12,21.98
13,23.71
14,23.9
15,23.32
16,19.42
17,18.76
18,18.27
19,14.44
20,14.38
21,10.16
22,7.2
23,8.34
0,7.62
1,5.17
2,5.42
3,6.16
4,8.96
5,8.36
6,12.64
7,17.1
8,16.1
9,18.99
10,19.66
11,19.03
12,21.22
13,23.32
14,24.44
15,23.68
16,22.13
17,18.94
18,16.44
19,16.41
20,13.11
21,10.56
22,9.19
23,7.76
0,8.39
1,7.34
2,6.95
3,7.96
4,9.8
5,11.58
6,12.57
7,16.22
8,18.78
9,17.45
10,22.1
11,22.28
12,24.44
13,22.81
14,22.84
15,23.6
16,20.41
17,17.43
18,16.61
19,13.24
20,12.26
21,11.72
22,9.67
23,8.03
0,6.38
1,4.97
2,8.22
3,6.24
4,11.28
5,10.56
6,11.87
7,16.06
8,18.3
9,18.43
10,21.53
11,22.48
12,21.39
13,23.73
14,21.68
15,22.4
16,20.54
17,18.02
18,19.14
19,15.4
20,12.57
21,11.04
22,8.06
23,9.25
0,6.74
1,6.69
2,6.69
3,9.68
4,9.41
5,13.16
6,12.9
7,16.46
8,15.79
9,16.72
10,19.68
11,23.21
12,22.2
13,22.09
14,21.8
15,22.2
16,19.46
17,19.68
18,16.25
19,15.11
20,13.38
21,13.39
22,9.86
23,8.02
0,7.19
1,8.07
2,8.1
3,6.42
4,8.32
5,11.54
6,12.72
7,14.83
8,17.7
9,19.75
10,21.56
11,20.66
12,21.32
13,25.17
14,23.05
15,21.04
16,23.72
17,18.44
18,18.1
19,13.35
20,12.89
21,8.81
22,6.88
23,7.64
0,7.16
1,8.56
2,6.78
3,7.66
4,9.65
5,11.02
6,12.5
7,14.6
8,16.3
9,19.45
10,22.14
11,22.27
12,22.46
13,21.65
14,21.18
15,24.37
16,20.15
17,19.55
18,15.57
19,13.49
20,14.77
21,9.34
22,10.06
23,8.39
0,8.38
1,9.14
2,8.05
3,8.75
4,9.25
5,10.76
6,10.79
7,16.08
8,17.54
9,18.55
10,22.41
11,22.5
12,22.95
13,21.99
14,21.85
15,23.16
16,23.57
17,17.43
18,16.04
19,15.13
20,11.47
21,12.89
22,9.92
23,5.95
0,7.65
1,6.28
2,7.66
3,6.77
4,7.77
5,11.3
6,13.88
7,16.57
8,18.38
9,18.4
10,20.21
11,21.8
12,24.27
13,23.9
14,23.33
15,22.57
16,20.29
17,19.77
18,18.03
19,14.94
20,13.87
21,10.3
22,9.29
23,7.68
0,6.82
1,6.97
2,6.14
3,6.38
4,7.88
5,12.67
6,15.83
7,12.04
8,16.84
9,19.06
10,20.91
11,22.76
12,21.85
13,25.12
14,23.0
15,22.64
16,20.4
17,19.41
18,16.09
19,14.71
20,13.06
21,9.3
22,9.82
23,8.25
0,6.04
1,6.72
2,7.65
3,8.37
4,8.96
5,10.37
6,11.85
7,17.2
8,15.96
9,19.81
10,20.07
11,22.27
12,22.39
13,23.33
14,22.61
15,23.22
16,21.06
17,20.34
18,19.66
19,14.34
20,10.92
21,9.75
22,9.3
23,9.27
0,5.7
1,6.73
2,5.47
3,6.44
4,7.32
5,11.85
6,14.15
7,14.14
8,18.8
9,18.62
10,20.65
11,21.86
12,23.31
13,23.84
14,22.76
15,21.09
16,18.95
17,16.62
18,17.84
19,16.16
20,12.98
21,12.84
22,10.13
23,7.96
0,6.78
1,5.87
2,7.89
3,9.99
4,8.55
5,10.71
6,12.75
7,14.48
8,16.3
9,19.18
10,22.94
11,21.28
12,24.18
13,25.11
14,23.98
15,23.75
16,22.08
17,18.37
18,16.91
19,12.54
20,12.5
21,10.33
22,12.28
23,7.2
0,8.32
1,6.86
2,8.23
3,5.93
4,9.0
5,10.95
6,12.7
7,16.78
8,18.03
9,18.02
10,21.21
11,20.74
12,21.08
13,22.24
14,22.53
15,21.19
16,20.19
17,19.05
18,17.59
19,16.39
20,14.31
21,12.19
22,7.92
23,7.13
0,8.8
1,5.02
2,7.25
3,7.88
4,9.01
5,11.8
6,12.85
7,16.44
8,16.71
9,17.94
10,20.51
11,23.28
12,21.51
13,24.11
14,23.75
15,22.3
16,20.69
17,20.77
18,17.79
19,13.34
20,12.45
21,9.99
22,10.05
23,7.25
0,6.6
1,6.76
2,6.49
3,9.25
4,8.25
5,10.21
6,14.07
7,14.63
8,17.77
9,17.59
10,20.83
11,22.54
12,20.7
13,26.02
14,24.39
15,23.74
16,20.38
17,17.97
18,16.75
19,14.64
20,11.81
21,10.82
22,11.04
23,7.54
0,7.22
1,5.01
2,7.66
3,9.22
4,7.91
5,8.89
6,12.84
7,14.61
8,18.57
9,20.18
10,19.98
11,22.02
12,20.63
13,22.12
14,22.82
15,20.49
16,21.96
17,20.13
18,17.95
19,14.23
20,14.67
21,12.2
22,9.09
23,8.47
0,5.76
1,8.64
2,8.09
3,7.31
4,9.39
5,13.03
6,13.34
7,16.48
8,15.69
9,17.7
10,18.21
11,22.49
12,22.86
13,23.13
14,22.12
15,21.67
16,21.13
17,17.55
18,16.07
19,16.23
20,12.13
21,10.04
22,9.85
23,7.02
0,6.95
1,10.13
2,7.75
3,8.13
4,10.55
5,9.26
6,15.13
7,17.34
8,15.81
9,16.65
10,20.28
11,20.51
12,21.89
13,24.62
14,22.03
15,22.9
16,21.41
17,19.17
18,18.01
19,16.15
